,0
0,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0001.off
1,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0002.off
2,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0003.off
3,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0004.off
4,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0005.off
5,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0006.off
6,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0007.off
7,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0008.off
8,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0009.off
9,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0010.off
10,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0011.off
11,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0012.off
12,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0013.off
13,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0014.off
14,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0015.off
15,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0016.off
16,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0017.off
17,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0018.off
18,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0019.off
19,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0020.off
20,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0021.off
21,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0022.off
22,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0023.off
23,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0024.off
24,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0025.off
25,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0026.off
26,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0027.off
27,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0028.off
28,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0029.off
29,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0030.off
30,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0031.off
31,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0032.off
32,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0033.off
33,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0034.off
